id_cliente,idade,renda_mensal,tempo_conta_meses,uso_cartao,uso_pix,solicitou_emprestimo,churn
0d259da4-34f7-41c7-b926-62a04c186882,52,13436,22,42,81,0,1
b588a220-6799-490b-9404-307187ed6878,34,15367,8,0,79,0,1
ccb6e0ec-255e-4ccc-a581-c036c4fcdb47,61,6391,49,44,71,0,0
98f44a73-44d9-47ea-83ea-6d94e7344354,45,6324,15,14,96,0,1
08b582c9-e278-4289-b3e7-215b87e034db,47,10110,17,25,11,0,0
8af7f03a-86a8-4f2e-bc98-d99a71afe886,46,13700,23,36,52,0,0
68032588-15e6-4ef2-a7f2-80c5a79c7f07,63,18292,24,20,74,1,0
9dfbda84-598a-40d2-ba05-cd23f89d2c7e,23,13563,45,48,4,0,0
45951d31-ac21-4dab-86ff-a75a083680c0,52,5948,19,30,26,0,1
2d54a8be-3081-4695-a2a7-c2d2955065ab,58,10338,5,24,11,0,0
4afcda4b-c2b2-4cad-aa85-648c316298cb,54,5750,32,22,16,1,1
2d67a6ed-236c-429b-bd9d-ec4b9392cd12,41,12640,44,23,5,1,0
2ff134d6-f213-4b7f-bf9f-e387c6f94fd8,46,16541,1,37,96,0,0
b74d92a6-47ff-493f-8662-c3782bcf4c10,63,9525,23,27,4,0,0
21bd5482-8a44-4598-b5c6-19ce9c1cff33,48,19423,37,20,56,1,0
09aeb63a-f9bc-46af-94b8-c78fad08ff9a,52,10536,8,42,27,0,0
77103e01-8cf0-43a1-a25a-34ff89d081fd,50,3018,13,17,77,0,0
9fc80763-6020-41cb-94b3-326ddb0d094c,38,8255,8,35,68,0,0
1331ef96-b43e-4e25-be79-3c03bfc72eb0,49,4812,57,34,58,1,0
fd124be2-3d31-4ca9-88d7-625a4ec235fa,40,6015,23,44,32,1,0
f3625db2-85a5-41ac-81a6-2e32048b338f,50,19368,43,8,61,0,0
6400a16f-d131-4a82-b3e9-af8e45ee8646,20,2132,1,37,49,0,1
9ebb0275-dd9a-44c9-894c-6713e540d707,35,10892,45,29,18,0,1
a98da40c-342b-4f08-8e32-b9f362117592,42,4185,51,43,85,0,0
64e683a0-263e-44be-80f6-4a236a326115,59,14927,24,33,68,1,0
b70a2a4c-5f23-4941-8f88-3027c40d6141,48,18032,35,31,65,0,0
d669edea-517f-4bf8-83fb-346b9ff450a6,20,4501,24,2,93,0,1
69275d5a-4bd5-4316-abf2-c3ec08d31c84,57,14169,17,2,46,0,0
eeefcea6-758c-4d48-9337-acb7dd2f6765,63,9748,5,27,38,0,0
9c9c9d78-9cb6-4c86-8584-1e840f37be91,41,8158,20,43,67,0,0
dc3c3012-73e6-4879-b39b-09923f63dd0e,49,13297,21,14,32,0,0
9f5868d4-2516-44b7-b4ee-6647427ae16e,64,16835,40,40,12,0,0
211dc7e5-745f-4e3b-8f36-1e7c8e9915e3,39,18822,58,22,83,0,1
5f9f1e0e-fcaf-45b9-8a47-78f7a6f8a04a,40,9082,31,39,53,0,0
17f84619-23ed-4b99-853e-10866d122508,19,17038,46,10,6,0,0
98b363a1-2065-48dd-8a90-fed804d8b067,44,15255,36,47,78,0,0
8e52df4d-5c45-41f1-8679-01219d738571,59,10841,11,31,86,1,0
7e17f755-08a6-4a69-94da-d689abd53646,19,16747,52,35,13,1,1
926236eb-a60b-481f-b006-07cee086bfeb,43,13231,15,32,86,1,0
d66ffbce-fed1-488a-9fec-0e5264ad3639,34,10020,19,23,18,0,1
734de536-8fbe-4579-96d2-7bb44560db4c,57,2063,7,38,53,1,0
1f8f574f-0de3-4fde-af92-036762a740d9,50,5864,51,33,92,0,0
d712b7aa-f8a4-4a34-903a-440343c3401d,26,11514,28,27,19,0,1
022c9c00-27c0-4043-8933-31fdcfa6689c,60,17293,51,36,28,0,0
be39edc3-8f0b-4d3b-ba9b-843caa266cca,56,15437,43,6,23,0,1
7da8ccd0-609a-4148-918f-9ef9ea175d8f,46,5328,58,3,81,0,0
abbb1d05-5557-499d-a4be-8dffcc19e17e,59,8724,5,36,62,0,1
4d662316-19d1-41e2-a0df-125778bb9407,43,10523,5,0,73,0,0
ec866e78-a034-492a-bed3-c62c16825bc2,52,17889,30,0,56,0,0
c562f2fc-ac4b-4911-a3c7-43c5a0ea5b88,42,13834,54,46,7,0,1
8a173ac5-08d2-498d-928e-47d96a6d6ad6,41,19934,32,19,89,0,1
890e4add-5742-4921-9991-0a740e0e5f79,30,9954,8,18,61,0,1
0ee6420e-a018-4545-af4a-1bd33a3d51c6,24,14502,10,28,28,1,1
93893836-633f-4ac1-9f32-75378e975be0,53,1789,38,9,73,1,1
66f1ad7b-7c89-4a4b-9abf-de993ed5f612,62,19673,47,17,16,0,0
0fd2350b-2d7f-43f3-adff-133e947cfd25,37,12134,32,27,65,0,0
41b427ca-5d77-47d8-8fc2-9eec6ddf9764,18,5879,48,34,5,0,0
7561d78e-d3c5-48b6-966b-a948edcc00ec,25,8587,28,42,57,1,0
34977819-35e9-4565-8ff1-b18bca1bb14f,63,18822,17,46,68,0,0
c9f68b1a-e845-499f-a04b-5d56df50fce0,33,4948,31,30,27,0,0
c5ba0809-96ab-4323-8989-996b5a1d1368,31,14194,8,26,61,0,0
6ae78687-21b0-47db-a6ca-cc0061092821,29,12334,40,10,40,0,0
8b7d5e26-a8c4-437e-bc77-7022d5ecf583,40,3568,25,48,68,0,0
09333756-9316-4582-8a25-053ddc8512e5,32,13210,9,48,81,1,0
5c475f7f-cc43-4067-8b1a-597893814818,45,2683,2,37,89,0,0
b3e7a895-768a-4541-bd89-ebf6aa6f2abe,51,3551,15,4,83,0,1
af134983-486d-471f-8355-306c1c915201,19,1663,50,7,40,1,1
98bf77e9-23a0-4e41-92a9-f3dee7b7c1bb,49,15787,3,33,48,1,0
cfebda37-a275-415a-9a7e-2e219f7065cc,40,9350,49,47,90,0,0
730deaa4-8941-4469-8151-b02cdf5bb547,39,15804,36,11,48,0,0
292557de-bd98-40a3-932d-430ef8a7e03c,42,4150,4,37,75,0,0
f45b0614-cdd5-412a-bd2b-00a421b4cbbc,39,6012,14,0,70,1,0
0adc229c-6f6b-428a-a170-29dba2fb070b,39,16670,41,30,2,0,0
76b2ee4a-1688-458a-bf13-c86cc192871c,59,10673,41,3,9,1,0
190545b7-f9e6-4732-b2ef-fd3b94ffdfa9,23,11944,25,48,97,0,0
e7defd96-8872-4531-87c2-ca27e09c4b3f,32,11751,58,44,88,0,1
904c62ea-0d83-4e2b-a708-aa88cad4b6eb,60,3346,55,49,34,0,1
11efff64-7df0-4660-8355-0c2b18d58ec5,54,13778,50,4,79,0,0
1403d622-4463-43c3-9826-af315077c8eb,50,10648,10,29,1,0,0
0e5349a3-0530-4a83-a6b3-94ffe03b0773,25,6323,21,23,23,0,0
4042ae26-029e-4202-9aaf-c6e08b795b54,61,2324,36,2,73,0,0
aabc540c-9f7b-45a9-83bd-6b19393fc61c,61,9720,12,10,37,1,1
067d1c61-5222-4573-8ff7-05fc00e16bf6,22,3386,27,44,21,0,0
bc7f503f-fcf9-4c68-bd8d-6903570ca7e0,56,16079,40,3,25,0,1
a405dfb6-ceae-4dff-bde8-f81c7c34a19d,21,17030,2,25,42,0,0
9a577141-9851-4c01-85d0-5de533a59e0e,23,16417,54,26,54,0,1
058e4170-69a2-48d7-b23a-63b67f2656bd,62,17738,13,45,38,0,0
3b60621a-f304-44fc-ab0c-83c4e544ed65,49,17452,53,42,90,0,1
14771432-2684-4698-a25e-6c1973615eca,47,6947,32,26,28,1,0
da4d59fb-3c01-4510-b52b-fbd6a1bd91bb,64,10594,31,41,19,0,0
a149739f-3c72-4069-a94d-7d9fd8acbadf,52,5082,16,49,90,0,0
60953c4d-ea4e-4df8-a574-c8f1ce6620fd,57,2907,32,5,40,0,0
f87faa2e-03a3-4536-b198-f08bfedfddb3,33,13111,32,14,53,0,1
f8623ef0-fcf1-4f9b-92c8-44e619a5fd47,30,8792,34,29,19,0,1
af6efc5e-9ada-4819-a8a9-a1785f69475a,59,18726,11,41,18,1,1
dbab1dd9-04dc-4a77-8677-84b444f43d86,47,18838,10,36,83,1,0
3bb36365-4daa-410f-b5a1-33ed7539048c,36,12263,15,36,98,0,1
39eb8533-2d6e-4531-8012-e9bb4fdd430f,34,15717,17,41,65,0,0
06cb2cec-29b3-4631-8b09-3817cb7e2df7,36,17394,40,36,29,0,0
1d0560d1-d329-4059-a565-15b54b778538,45,19698,18,34,52,0,0
60749630-337d-4623-a050-d10dae45d4ad,43,9763,55,22,33,0,0
d12673f2-71cd-418b-9875-d50f0201ca60,54,8732,9,5,21,0,0
cc917766-1996-47a4-96ea-40b9387cadf8,43,2244,25,3,66,0,0
001db1e0-ffbe-4ec4-8c14-b68444c69cea,40,15350,40,17,5,0,0
0804cf96-bd6e-4940-aab6-8d014d08c318,26,12880,59,8,78,0,1
203068e2-6fc1-48ca-ab63-ad2fef261c97,29,19815,14,48,26,0,0
1e74a030-d86b-43f6-b7f7-9163ce871f1d,18,11624,58,28,9,0,0
d9a932ea-9edf-4aea-befc-55dcfb0e9d8f,18,9175,25,12,72,0,0
c1f9d276-b9e3-46ac-9475-316e9704d7ad,64,16069,50,46,96,1,0
784e2d95-8a03-470c-bd53-2c0a3ec94697,51,9424,22,16,95,0,0
73d4a3f6-d79f-44bf-a2a8-143d8b15d247,49,8805,52,44,47,0,0
6f403050-35c0-4880-a78d-3224c9f56542,42,2410,30,31,69,0,0
82a787b9-292a-44f6-b653-1f00a10d4d0f,57,11740,20,47,58,1,0
573982ec-030d-4083-b0a9-1faa6a69fb37,62,6193,21,21,99,0,0
50d647d5-1fc8-462e-9dae-f3ec172ba9e7,18,3451,44,3,58,0,1
69443521-2b43-42e6-b067-ca8bc3701248,33,19282,32,4,1,0,0
a1c43431-73af-4df9-9784-1cb72181caf5,56,13391,51,36,28,0,0
8ed572fc-4b62-4897-a293-e9acfd7f255f,22,19192,46,40,67,1,1
27c32358-b89d-49c3-8c81-89aa9ae0e12b,39,19542,49,48,64,0,0
47ceca5f-32fd-49c3-8f7d-31f1bc527442,46,14757,56,12,82,1,0
8225c591-e58d-4263-b229-6a4efeaa5bf5,20,12392,21,33,25,1,1
5d385ef8-db85-4606-b752-e3a93f1601d5,29,19120,35,44,88,1,0
6998c877-db99-4bd9-9751-3a54701ef1cc,43,6534,58,21,9,0,0
cd110ed7-c25d-40c0-9739-965b92961df1,33,15292,32,22,52,0,0
652cbf39-06aa-48e5-b615-f2deb18b5505,54,11270,30,2,78,0,0
2724c289-9bba-4f9b-a174-7bcd576f5b21,39,18856,55,41,58,0,0
a21b23cd-66ef-4287-a3ce-28e10f9ec509,46,17103,39,33,21,0,0
166a3f7b-fa28-4677-8f4b-21cc64dbff9a,31,8809,49,31,50,0,0
3a845b8e-6ba9-4bad-b38a-4b8299ac1afa,45,2492,12,44,47,0,0
1e191cd7-cf66-41c6-b8c9-d375675da408,22,5651,41,48,20,0,0
9b94a37f-6e11-4114-a6c4-d7727a032f5a,64,16181,47,20,21,1,0
4d88e13d-de33-47f8-b6cc-30a78cbc642c,47,5490,18,45,99,0,0
0a16288d-ed6a-4f0c-8527-f40390ece71b,63,6813,21,43,97,1,0
e70c89e8-4d8f-4f37-9438-67e0671dba24,22,15431,13,20,29,0,0
9e4e031c-fb6d-4e0e-905a-26fba65c9fc6,29,10623,21,43,24,1,1
31680646-3ba4-4e7c-83bd-351ad6078c0d,33,9746,8,10,27,0,0
c3788282-3a34-4520-a3dd-c34aa82cc89b,43,11421,46,38,64,0,0
22dfa1a5-346a-40d8-823c-382155f81a1f,43,4538,40,3,44,1,0
27749486-2495-48dd-8793-2fef118516ba,38,10505,46,0,67,0,0
350bc25b-849f-4fda-94d7-dd0afc9765ce,56,14398,7,27,6,1,1
cc2a1b2b-ecd5-4252-baef-ac322668a58c,53,6751,23,23,48,0,0
d28d924a-19c5-41dc-8755-4443c66d3c8e,50,11034,44,34,8,0,1
7cdb097c-a9a9-4b39-beb7-deed2ca29589,47,16077,32,12,35,0,0
75f7ae8c-47f3-47ad-b821-d46655405be1,54,18219,11,46,82,0,1
6ddcc30c-b87c-4994-b968-0b8d54be6afc,40,3914,22,33,0,0,0
f5d40e9a-4153-4edd-ac4c-b4c2ea0cfdfb,27,3109,22,10,9,0,1
8a805dc3-6390-44d0-b528-2769fbc7a0cc,22,12821,43,35,35,0,0
fd81f63d-c4ed-4c3c-98e0-ab67d47b80c5,53,7701,25,16,72,0,0
adb61cae-048e-4743-bc00-dee2a9ad4c16,51,2830,22,34,45,1,0
feadef3c-5e4a-451e-ad11-2d382aea49e3,48,8832,28,17,31,1,0
d327ecd2-aaa7-4d32-8497-75e11ad7fe64,27,3657,29,39,31,0,1
1f5310d2-508b-4063-9652-9892f45ef124,36,16206,13,21,5,0,0
6802c75f-d90d-4241-aaaf-9c78436661fb,49,19606,18,23,47,0,0
9fd62ffe-a6e1-4180-8fde-f8ce722abea8,18,8442,2,18,37,0,1
1203926b-18a9-4da1-88eb-a5d30470724c,22,1880,29,36,16,1,0
8058eb31-9dba-4d83-a462-e75677d18b57,62,14999,21,38,73,1,1
5bc90dcf-b803-4aef-b833-bd2b80dbd7a7,21,5256,15,20,26,0,1
6349bb0e-6f45-4794-87a8-6a20c556bef4,33,3987,52,7,53,0,0
3c4f40b1-58e5-4822-b539-03f2c75da6a7,41,17624,27,27,49,0,1
7366f353-85b8-428b-a8f7-559211c43645,33,18458,50,4,34,1,0
b3461fbd-61c9-45ae-a76a-f5734d828df9,19,10535,31,16,84,0,0
4d5ff230-6039-4853-bd19-6f1fc3683461,45,4326,15,36,24,0,0
064a450b-2e8b-4488-94e0-d30718b3644e,49,17888,51,35,27,0,0
e39ccb8d-ded8-472f-86b5-2650d92acecc,44,16388,23,18,14,0,1
be4e3509-0ff3-411f-90af-fae72095753d,37,14231,24,26,3,0,1
d82be4ef-4b84-4c95-823b-65097ac0eb3e,41,9079,44,33,92,1,0
631be13f-b9a8-41df-b0d0-37f8bf1292cc,29,4237,13,10,72,0,0
2dd2faf8-776f-4c4b-801b-f47eae5f8796,52,13218,22,44,26,0,1
d3853f55-00fa-4cab-b905-048cda671627,50,5259,43,46,25,0,0
4acf474d-d3a9-4449-b6d8-622385e2529c,50,11284,37,11,18,0,0
30342b05-f24b-49cf-a007-13859630d4da,60,5516,33,20,91,0,0
140fe35a-a92a-428b-bf2c-c27717ea986d,54,17595,56,10,16,0,1
4bfbdb25-66ed-4669-94a1-dd596b47377e,29,1812,3,38,42,0,0
9b0ccc23-d89b-4b27-8e62-fbe20dd2048b,20,11695,54,27,40,0,1
96d634ca-cba4-47c4-abad-31b1601dd0c8,18,11400,19,4,41,0,1
e1bef32f-6b34-46ff-9624-d2dfe82b1177,50,2654,23,16,49,0,0
2ce049b9-a338-4e1e-b73e-a191aa78135d,57,3582,29,19,83,1,0
b446b4a3-745e-4df8-8f5e-96306f6704ee,27,8527,30,40,39,0,1
00d6cbbc-e389-4779-96b1-455c44735088,60,14505,39,45,38,0,0
35ae98fa-702d-40ed-9554-a1ebbcbf6850,61,6061,44,11,22,0,1
caddf371-3aec-4a24-afcc-e17c509db73d,46,2525,47,5,95,0,1
38d90fa1-b7c7-4c8d-9b1e-ddc567f0b605,30,6963,25,16,51,0,0
b6de9d48-852e-4a33-83de-279110bb0dfd,29,12224,37,18,46,0,1
1895411e-1bdb-4fbd-92f2-c2f8f3891478,48,16267,47,25,62,0,1
010f6235-0fb8-46c1-b809-5363fda90080,63,13236,8,47,96,0,1
e029593e-f7b5-402d-a287-09ba3bf4ea66,19,10957,42,43,68,0,0
2fb23ece-ea8d-4275-b705-ed9ecb89001f,52,14799,58,43,42,1,0
f1760475-b362-4e43-9c5c-97fe792ca036,40,2953,16,31,47,1,0
16182a15-bd4c-425d-b23a-e125d766a71c,34,2089,8,5,33,0,0
698062ec-a2e4-4b4c-87e3-6467aadf734e,43,3900,1,35,39,0,0
d204ae38-6e16-46d4-9986-ee4d2e0711cb,25,6602,44,37,74,1,1
8707601b-73a6-4be0-ac4e-52a4b9b28af6,46,18179,5,10,60,1,0
ffa85fe3-a6df-4987-9496-06c0b573507f,43,15025,3,32,49,0,0
a7f4c0b0-faf5-4c89-9662-d75caef20157,27,8577,1,23,66,0,0
710208db-3132-40a7-9ec2-4ffcf34b8d12,43,19789,4,22,61,0,1
1d103da5-be7b-45e6-8e1f-0129a94f48cc,51,14289,40,14,57,0,0
f332f5ab-3ab6-4406-a002-657f722cd3b4,58,19167,35,26,32,0,0
c4aa5840-fbdb-42c8-8778-82238e5350d5,24,9009,32,10,74,0,0
f5f6f326-72ed-42e5-8725-5c636e5eba0e,21,16045,42,49,15,0,1
230c80da-d610-4802-811f-910d228a247a,62,18942,34,16,81,0,0
996daa8d-8b55-440b-a047-203597ba364d,28,16377,43,13,93,0,0
953c170b-88db-4a59-8a55-5d608079d404,46,9591,25,26,47,0,1
432863a3-57e1-4522-82cd-d517b7102934,53,10595,10,17,9,0,1
f877693e-bae2-483c-810d-8a3cfbc591e2,42,12901,21,27,81,0,1
013c336b-0dd1-418c-8331-29d18798c93c,38,17896,46,46,37,0,0
1bddccc8-bd8e-4072-904b-d3b3277408a5,53,3871,39,46,18,1,0
d036de21-4bbb-4b10-ac95-58355a825de1,27,6317,27,3,35,0,1
904237c7-de4f-4e47-8a88-7701dfc62c74,54,18588,27,6,58,0,0
96a6d9e9-174a-4a86-a5d5-a3559167b11f,26,13457,2,44,62,0,1
111b1377-fef9-498b-a473-8599c8c2a95e,41,3946,41,34,76,0,0
0f301001-d478-43ff-812a-afcfece9c4d1,52,12814,48,47,45,1,0
eb579bf6-ec90-4e39-af2a-d05e7411c3c4,52,9331,13,8,2,0,0
595ab9c8-99e3-4f4c-9a0f-3025d324f109,53,15932,9,7,73,0,0
9bdb38f3-44a9-4fb5-af1d-5d826e4f8714,35,13319,52,44,64,0,0
89ca9d98-c79f-45a5-9d79-279d742d9a3a,56,13263,36,16,90,0,0
c0abd929-d2d8-4b2e-9e86-d1fdbb123e93,49,14543,22,16,7,1,1
c5c9da53-7660-4761-914d-f4b26a09e0e9,41,4874,42,48,50,1,0
b3927423-91d2-4487-b6e1-3f368ac3c040,40,15806,26,32,80,0,0
f95f6a9e-19d7-452e-b997-4616507a6b51,49,8058,58,31,72,0,1
d4c447cb-6f17-4151-aa5e-1997f450e8b8,54,17940,54,7,5,1,0
a43bfd44-c26c-4e46-9a1c-526581d75fd7,29,4860,12,18,88,1,0
ba16cd90-478b-4507-87f3-cae7fcf9d3f1,30,10596,17,37,38,0,1
a6a9a840-e1fc-4f30-a42c-09b4ff2a3b18,40,4362,14,2,59,0,0
d96c6a1b-f832-4bdf-bd58-93f7a3b9ad98,42,11914,14,4,27,0,1
0bd93209-b8bc-4a05-9206-7032384416ff,52,19000,57,12,96,1,1
6d1ea2e9-c3fd-4cf1-936e-2f12141e2ebf,58,19725,34,46,53,0,1
e9f6fe83-c4b5-4a91-86f1-1af45c77aa2a,47,15516,53,45,36,0,0
6d305c41-b7db-47ff-80f4-598f8a69c769,34,14779,57,30,8,0,0
6c22311b-c931-4cc0-bd21-6f215362552e,37,4611,20,15,81,0,0
e3f53280-2ef4-475c-beb1-606a1e3f9163,42,13240,11,49,55,0,0
6a4fafd0-c074-43cf-a525-5d6488956a9f,39,13163,16,31,58,0,1
edbb92f5-2c91-402b-b224-0b72539b2f97,30,16601,51,21,84,0,0
109b10d4-cd33-4279-9b17-6492a6c8ffc1,36,2506,31,28,1,0,0
270c1046-b567-42de-b9df-1129c574d3b5,53,7964,55,21,60,0,1
d0f19756-0ab7-4a0e-a31c-c8ccf2745caf,29,17853,6,42,57,0,0
bbf6608e-78a7-4832-bfdd-41026416c39c,58,17651,56,2,59,0,0
d4e446ca-ca60-4592-a4e3-4dccd67c8c8d,36,3200,19,9,39,1,0
6d74a58a-2f6e-48c5-af8c-e387007532e9,29,7144,37,41,35,0,1
4ad2bfff-6c0f-4ca2-ab3a-678fe77d499d,26,8942,58,20,36,0,0
518547b3-c67b-46f1-adb0-71768008ac54,24,14375,4,15,78,0,1
b93ac117-45ca-40d2-82b4-be85d8e80704,45,13673,47,11,91,0,0
066749f1-7189-40fe-be00-fface3df4f9e,31,18835,4,1,17,0,1
0481818e-8dbd-43db-86b1-60f31d9ba0a8,48,12943,20,40,97,0,1
3c5fc1aa-9dff-41f5-9a38-e70626f8d4a2,36,3498,10,23,62,0,0
71af2744-cf9c-4a98-8536-b80a5f9284ca,64,17040,24,34,21,0,0
dc9615a6-5a2c-46ac-90dd-257819bde0c3,33,10502,54,29,10,0,0
0e2a9c3b-c117-446f-afcd-87b52f6ca4a2,22,18693,35,29,57,0,1
f3f3bd2d-6446-499c-a9c1-0454fd3dceb5,52,17401,26,46,56,0,0
fe4523ec-ea84-4d23-b31d-c9e8c406dac9,29,6908,37,34,76,0,0
5166b6f2-0821-4a75-a459-15fc6378cb58,42,3125,38,18,3,0,0
1857ad48-7b4d-4855-ab63-767bddcfa1d7,38,8091,21,49,85,0,0
aea9b554-7309-4100-897e-9b140549cbca,53,18886,54,7,6,1,0
cdee6838-12ec-4d97-bcb0-506fdf737639,40,7294,40,25,60,1,0
1c6e33ce-afea-4230-b5eb-38649043bd39,33,5194,39,48,53,0,0
98f3c05e-b308-4687-b7a5-aab92f44f54f,56,4898,21,39,87,0,1
9e9fb9e1-aecf-4769-9b2d-0e1c44330699,62,10229,10,6,67,0,0
59b8d8bd-fa92-4da2-be2e-bf3acf867f2e,59,10300,38,29,91,0,0
c7991886-950a-4689-be22-d6e39d9e6f03,56,18952,46,6,78,0,1
babd3872-6b24-4a2c-bb98-0e29c5e834ce,31,15515,4,2,0,1,1
c23de331-f067-4e43-a661-445e19c7f155,48,7860,57,0,54,0,1
d2c69a44-24bd-484e-aa91-73eddc5052f4,22,18861,45,35,2,1,0
1980bc46-28da-45ac-a7da-3b5a00da5259,52,7577,20,24,77,0,0
c1a47b8e-4479-44fe-b22a-906d78f0d71b,40,10402,17,36,37,0,0
84755aae-d44d-4836-99cc-b12aed3e80e7,46,7173,55,0,0,0,1
159788b8-4119-47dc-a58e-8c94b1e6e723,60,13609,7,14,37,0,0
b897b8c3-8770-45df-916d-bd80502e974d,28,16769,4,36,84,0,0
aa5e1323-ec1c-463e-bb9a-c47f3ad754f2,35,2044,29,12,28,0,0
168e38c5-2b35-4989-a884-3a3836189369,64,4742,14,39,4,0,0
659eb078-01a8-46c1-b2a2-53eb78b659f3,29,16587,3,7,73,1,0
6d69788b-10ae-48a4-976d-0ccfe2fc3a90,26,13054,24,4,91,0,0
5fa8a491-0e10-4c71-be48-14e32c1b06c0,27,15065,37,8,20,1,0
69c7ee2c-0966-460b-93e1-e9213086f32b,61,19777,16,0,70,1,0
803c5764-0e43-44b3-8acb-49236d94795b,34,3281,58,35,66,0,1
4b70026c-28a3-49ed-ab85-49b613b45c88,55,10230,55,34,46,0,1
67841e85-105e-44cd-8832-c544ecf3dc77,24,7315,52,1,83,0,1
20570f1f-93ac-41bd-9c2b-6ea692f73910,63,10726,4,39,82,1,1
e6459072-afea-4f8c-995c-8c0a21f44456,30,6627,56,22,34,0,0
1db318cf-2dc0-4661-b2cf-f3dd3f85e434,57,18018,24,8,67,0,0
ac71b32d-6269-438e-8818-cdbc59f6d7ef,59,3951,34,33,68,0,0
8cb76328-c7d8-4f5c-97a7-4f4dbbbd8ada,26,18485,30,45,0,0,0
32825afa-6c96-48dc-999c-c6d3b1341381,44,5685,18,13,67,0,0
e1879c67-5eee-47ad-9cde-72e71590341f,19,19291,19,3,11,0,0
b3934b85-16c1-497b-9135-a8dd29d2c07d,22,9875,31,29,59,0,0
e2061233-e569-4894-8721-ce036206520f,46,7672,19,30,26,1,0
c383fa39-7aa4-4fba-92e1-9a9b8fa919e8,54,10438,49,37,55,0,0
ac5584dd-cc30-40f7-be77-bdde5cb9056d,55,19945,46,10,22,1,0
c31cee75-22fc-41c6-8ce2-d691b3891c85,36,18680,19,34,24,0,1
c442f6b8-2579-45bb-a3c8-361a0c443cb6,25,1731,22,7,20,1,0
64064643-1fad-4e3d-ba5e-cf7a2447bccf,62,5280,24,2,60,0,0
c566bcd9-53f2-4592-93c4-1ba722fda756,18,14917,45,13,62,0,0
66e4c44d-d85d-495c-b74b-1236a0c4e210,39,11286,12,12,51,0,0
c3936a7c-5c4a-4476-9078-49b7d3e73348,34,12158,30,44,87,1,0
bf053c6a-77f0-4ae8-a601-3e449924f022,24,8249,58,31,24,0,0
54dbba6f-f96d-4da1-8d18-27649c8e7e00,42,7309,38,33,54,1,0
ae5b3b28-f92f-4fb8-a197-1ace20977784,62,17340,53,44,45,1,0
0e5bdc4b-64f9-47b9-9948-168450294ddd,21,10301,31,18,31,0,1
f1563be8-be02-4002-bafd-19ea66d84fe1,53,15139,36,37,54,0,1
5a93f394-c07c-4472-8ba6-e4967e7b46fd,23,17537,19,15,95,0,0
e605b557-df5d-4153-bbb6-e35156eb4d36,48,4238,48,1,4,0,0
d0ce574f-2761-4987-acc8-2ceef04d5cb2,36,10423,45,39,35,1,1
10a8a8b8-fd48-445b-951e-1581327e5775,61,10645,36,16,48,0,0
8d7ef2e4-11bb-4a3f-a1b7-3e1675169faa,56,17903,30,33,57,0,0
9c02d31d-ec9c-4ed5-886c-2c6f65131dda,44,7886,55,41,38,1,0
4579bb93-8ec5-4dee-a58d-e7432f5551b5,27,15574,49,15,79,0,1
f8f78019-d6c0-4f40-a781-125d6d1ef05b,43,13754,55,37,96,1,0
7a85250f-c246-4167-8218-9742c29853b7,36,19851,33,1,84,0,0
1f910ed0-2913-4022-a59e-be1793245608,56,15969,18,1,60,0,1
b3bd432f-9fa0-43ff-b93f-27e0dfa9644a,20,18819,52,25,8,0,0
ea8e22d7-6647-4c00-8ad7-65f6ade5659b,62,11951,49,12,5,0,0
0cf022f4-2948-409d-9db2-f65cc26eb34d,30,17043,59,46,34,0,1
ee7bd3d8-cca7-4449-a16b-f9dcea815143,45,1607,28,30,38,0,0
845d5c43-832b-4fb2-99e9-7d40e96febac,37,19611,59,33,21,0,0
cbaf71b4-39fb-45af-b537-7a20f75a481b,45,11879,47,38,40,0,0
3d8305f5-4d09-497f-bfac-4ec6df90d230,25,17887,11,2,4,0,0
ec90ffc3-57c3-4688-8aa9-9fe5be897c97,58,4559,57,7,41,0,0
91174d24-c05b-44c7-8dc1-db27de18c15e,56,1623,54,22,86,0,0
401fae33-d180-4221-900b-88ff6f460003,18,10596,45,13,80,0,0
de53cc4a-9180-43e6-b91b-b70079860e0d,20,19797,33,26,75,0,1
19a6928d-3586-4402-a7ea-a43c62c77cc2,30,7608,17,28,86,0,0
bafdbad2-0612-4b56-8e9e-bf02e355628c,45,7600,6,38,79,0,0
77cfcdee-623b-4fb9-b3d3-ed2976185cb9,42,18536,4,38,66,0,0
5b9a5e6d-3713-402b-984b-e6fb206a66ee,50,3443,20,0,29,0,1
49d56b3b-171b-46d5-983c-55dfd1a1041c,55,19958,48,16,56,0,0
93de07c7-c73e-41bd-a027-59f8ea23262d,23,8435,47,40,85,1,0
0eee0497-4f73-4660-b4df-f5793db2661a,61,2070,27,29,72,0,0
9d910860-7c1c-4167-ae2c-fdb1faf90b77,62,5429,15,12,28,0,0
442917c7-d973-4609-8a26-b1e857ddf821,49,4907,6,20,36,0,0
2ec62bac-bb94-4fbb-a380-e67ce0d1209b,62,15147,47,18,86,0,1
7c07f649-30e4-4849-b0e1-de4a029f2d06,64,3948,14,18,12,1,0
52766c16-49b0-4877-97a4-6c0ac30c3bef,38,1976,11,24,31,0,0
fe79302b-bece-4a7c-99f7-8b2749824553,33,14913,39,21,45,0,0
22a95926-5776-4250-8325-afc3be5dc6f4,38,1725,9,30,22,0,1
de074cb8-9880-4563-b883-4957f4ccc279,28,2417,26,16,44,0,0
